Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    QUEUE
    LANGLE
    STACK
    RANGLE
    LIST
    PRINTLOG

Grammar

Rule 0     S' -> pgm
Rule 1     pgm -> agentDecl mwblock decls initblock
Rule 2     agentDecl -> AGENT BR CID
Rule 3     initblock -> INIT LPAREN RPAREN LCURLY events RCURLY
Rule 4     events -> event events
Rule 5     events -> empty
Rule 6     event -> robotinit
Rule 7     event -> getpos SEMI
Rule 8     event -> varname LPAREN RPAREN LCURLY pre eff RCURLY
Rule 9     event -> EXIT LPAREN RPAREN LCURLY pre eff RCURLY
Rule 10    getpos -> varname EQLS GETMYPOS LPAREN RPAREN
Rule 11    robotinit -> ROBOT LPAREN RPAREN SEMI
Rule 12    pre -> PRE LPAREN cond RPAREN SEMI
Rule 13    pre -> PRE LPAREN TRUE RPAREN SEMI
Rule 14    cond -> rel
Rule 15    cond -> expr
Rule 16    cond -> flag
Rule 17    cond -> ISEMPTY LPAREN varname RPAREN
Rule 18    cond -> cond AND cond
Rule 19    cond -> cond OR cond
Rule 20    cond -> NOT expr
Rule 21    cond -> LPAREN cond RPAREN
Rule 22    flag -> DONEFLAG
Rule 23    flag -> FAILFLAG
Rule 24    rel -> expr EQ expr
Rule 25    rel -> expr NEQ expr
Rule 26    rel -> expr GEQ expr
Rule 27    rel -> expr LEQ expr
Rule 28    rel -> expr GE expr
Rule 29    rel -> expr LE expr
Rule 30    eff -> EFF LCURLY stmts RCURLY
Rule 31    stmts -> stmt stmts
Rule 32    stmts -> empty
Rule 33    stmt -> asgn
Rule 34    stmt -> exit
Rule 35    stmt -> ite
Rule 36    stmt -> atomic
Rule 37    stmt -> remove
Rule 38    stmt -> update
Rule 39    stmt -> msg
Rule 40    stmt -> funcCall
Rule 41    stmt -> getInput
Rule 42    stmt -> varname EQLS funcCall
Rule 43    stmt -> doreachavoid
Rule 44    stmt -> return
Rule 45    stmt -> log
Rule 46    update -> UPDATE LPAREN varname RPAREN SEMI
Rule 47    getInput -> varname EQLS GETINPUT LPAREN RPAREN SEMI
Rule 48    msg -> MSG LPAREN varname RPAREN SEMI
Rule 49    log -> LOG LPAREN RPAREN SEMI
Rule 50    log -> LOG LPAREN DONEFLAG RPAREN SEMI
Rule 51    log -> LOG LPAREN FAILFLAG RPAREN SEMI
Rule 52    remove -> REMOVE LPAREN varname COMMA varname RPAREN SEMI
Rule 53    exit -> EXIT SEMI
Rule 54    return -> RETURN expr SEMI
Rule 55    doreachavoid -> DOREACHAVOID LPAREN varname COMMA expr RPAREN SEMI
